layer,petal_idx,width,height,aspect_ratio,detail_code,opening_degree,cp_count,self_understanding,structural_confidence,is_inner_layer,is_outer_layer
2,4,0.5492,1.3229,2.4088,1,17.1752,5,0.8,0.96,1,0
4,6,0.4203,1.8216,4.3339,0,81.3498,5,0.72,0.96,0,1
4,7,0.6227,1.1015,1.7689,2,72.7443,8,0.8,1.0,0,1
2,2,0.374,1.9395,5.1853,2,89.3955,8,0.8,1.0,1,0
5,2,0.5948,0.965,1.6223,2,89.2972,8,0.8,1.0,0,1
4,8,0.6971,1.6813,2.4119,1,85.0098,5,0.8,0.96,0,1
4,2,0.5575,0.9325,1.6727,1,1.6041,5,0.8,0.96,0,1
5,0,0.3056,1.3285,4.3466,1,77.3493,5,0.8,0.96,0,1
5,0,0.5186,1.3059,2.518,2,3.0652,8,0.8,1.0,0,1
4,7,0.4377,1.6613,3.7959,0,12.9002,5,0.72,0.96,0,1
2,9,0.3246,1.4792,4.5577,1,32.5497,5,0.8,0.96,1,0
3,7,0.4514,0.9805,2.1721,0,5.4394,5,0.72,0.96,0,0
1,2,0.6414,1.6169,2.521,0,4.8335,5,0.72,0.96,1,0
3,4,0.7365,0.9315,1.2649,1,62.9669,5,0.85,0.96,0,0
3,9,0.4358,1.52,3.4874,0,6.8978,5,0.72,0.96,0,0
4,5,0.5738,1.7435,3.0388,0,67.1053,5,0.72,0.96,0,1
5,8,0.5414,1.2416,2.2933,1,45.3936,5,0.8,0.96,0,1
5,8,0.7625,1.9647,2.5767,0,26.5519,5,0.72,0.96,0,1
3,5,0.3256,0.8342,2.5619,1,13.5388,5,0.8,0.96,0,0
5,7,0.6905,1.4056,2.0355,2,89.4005,8,0.8,1.0,0,1
5,5,0.7715,1.6453,2.1326,2,49.1897,8,0.8,1.0,0,1
4,7,0.6568,1.0073,1.5337,1,23.7538,5,0.8,0.96,0,1
3,3,0.5564,1.4654,2.6335,2,82.2447,8,0.85,1.0,0,0
3,2,0.3742,0.8364,2.235,1,46.4592,5,0.8,0.96,0,0
2,5,0.6994,1.2368,1.7685,1,4.3273,5,0.8,0.96,1,0
2,8,0.5741,1.4237,2.4798,0,23.0424,5,0.72,0.96,1,0
5,8,0.5995,0.8006,1.3354,2,45.1554,8,0.8,1.0,0,1
4,9,0.636,1.3553,2.131,2,27.2493,8,0.8,1.0,0,1
1,8,0.624,1.7295,2.7718,2,52.6779,8,0.8,1.0,1,0
5,6,0.6692,1.7747,2.6518,2,45.7761,8,0.8,1.0,0,1
4,6,0.6864,1.4261,2.0777,2,12.0059,8,0.8,1.0,0,1
3,4,0.7539,1.4676,1.9467,0,61.3,5,0.77,0.96,0,0
3,4,0.49,1.7704,3.6128,0,13.6606,5,0.72,0.96,0,0
5,5,0.7759,0.8365,1.0781,0,16.3245,5,0.72,0.96,0,1
4,6,0.372,1.2572,3.3792,2,11.9739,8,0.8,1.0,0,1
5,0,0.5413,1.4288,2.6397,2,24.3808,8,0.8,1.0,0,1
2,0,0.3339,1.995,5.9751,2,5.5736,8,0.8,1.0,1,0
2,3,0.6561,1.5957,2.4322,0,64.824,5,0.72,0.96,1,0
1,9,0.4688,1.4028,2.9925,0,29.6731,5,0.72,0.96,1,0
5,1,0.778,1.4548,1.8699,0,19.0154,5,0.72,0.96,0,1
5,2,0.4936,1.8721,3.7925,2,23.791,8,0.8,1.0,0,1
3,8,0.7453,1.391,1.8662,1,1.9808,5,0.85,0.96,0,0
5,6,0.6665,1.2537,1.881,2,12.2073,8,0.8,1.0,0,1
3,2,0.5024,0.9324,1.8557,2,39.7623,8,0.85,1.0,0,0
5,6,0.779,1.8157,2.3308,0,45.222,5,0.72,0.96,0,1
4,2,0.5763,0.9934,1.7238,0,25.9036,5,0.72,0.96,0,1
2,1,0.5718,1.0406,1.8197,0,2.133,5,0.72,0.96,1,0
2,0,0.5578,1.178,2.1119,1,40.2639,5,0.8,0.96,1,0
2,3,0.4422,1.6257,3.6765,0,0.7847,5,0.72,0.96,1,0
4,5,0.4534,0.8411,1.8553,0,64.5496,5,0.72,0.96,0,1
3,3,0.3796,1.3195,3.4762,0,60.6582,5,0.72,0.96,0,0
5,2,0.3042,1.4817,4.8709,1,4.7572,5,0.8,0.96,0,1
2,0,0.3452,1.5049,4.3601,0,22.4197,5,0.72,0.96,1,0
2,9,0.3596,0.8629,2.3992,2,83.4172,8,0.8,1.0,1,0
5,9,0.3341,1.3184,3.9461,2,9.5862,8,0.8,1.0,0,1
1,1,0.3474,1.598,4.5992,0,35.3376,5,0.77,0.96,1,0
5,2,0.3622,0.8108,2.2384,0,7.9899,5,0.72,0.96,0,1
2,8,0.6036,0.8235,1.3643,2,88.3096,8,0.8,1.0,1,0
1,2,0.5253,1.7034,3.2424,1,0.7988,5,0.8,0.96,1,0
4,6,0.3906,1.3706,3.5089,0,52.3941,5,0.72,0.96,0,1
5,5,0.4362,1.1598,2.659,0,9.0904,5,0.72,0.96,0,1
4,4,0.6645,1.2103,1.8214,2,79.8147,8,0.8,1.0,0,1
3,0,0.5129,1.853,3.6127,0,8.9465,5,0.77,0.96,0,0
2,3,0.6851,1.7792,2.5971,2,64.1642,8,0.8,1.0,1,0
5,9,0.6505,1.2918,1.986,2,86.042,8,0.8,1.0,0,1
2,4,0.3519,1.4831,4.2143,0,42.2821,5,0.72,0.96,1,0
4,8,0.5833,1.9757,3.3869,0,73.6231,5,0.72,0.96,0,1
2,0,0.3574,1.5325,4.2879,1,65.7856,5,0.8,0.96,1,0
3,6,0.7781,1.2512,1.608,0,71.9974,5,0.77,0.96,0,0
4,4,0.4197,1.7362,4.1368,0,28.5372,5,0.72,0.96,0,1
3,0,0.5514,1.0856,1.9686,2,33.5808,8,0.85,1.0,0,0
4,5,0.4409,1.1385,2.5819,1,88.4079,5,0.8,0.96,0,1
4,3,0.7386,1.2907,1.7475,2,81.52,8,0.8,1.0,0,1
1,4,0.5296,0.9555,1.8042,1,77.2597,5,0.8,0.96,1,0
5,1,0.3051,1.2459,4.0841,1,34.8237,5,0.8,0.96,0,1
1,3,0.5743,1.3567,2.3623,0,45.4266,5,0.72,0.96,1,0
4,8,0.4258,1.0719,2.5172,1,89.5829,5,0.8,0.96,0,1
4,1,0.6692,1.9161,2.8631,0,1.4044,5,0.72,0.96,0,1
5,2,0.4757,1.7848,3.752,0,75.0659,5,0.72,0.96,0,1
5,5,0.4723,1.8186,3.8507,1,83.3592,5,0.8,0.96,0,1
1,7,0.5033,1.1463,2.2775,0,28.4883,5,0.72,0.96,1,0
1,7,0.4844,1.6791,3.466,0,70.1305,5,0.72,0.96,1,0
3,5,0.6843,1.8338,2.6799,2,58.9574,8,0.85,1.0,0,0
1,4,0.7946,0.8994,1.1318,1,3.3354,5,0.8,0.96,1,0
5,8,0.6719,1.6014,2.3834,1,88.4925,5,0.8,0.96,0,1
4,4,0.3032,1.3162,4.3417,0,44.1633,5,0.72,0.96,0,1
3,6,0.7677,1.6967,2.2101,0,87.8824,5,0.77,0.96,0,0
4,2,0.5802,0.8794,1.5158,1,45.8164,5,0.8,0.96,0,1
3,0,0.647,1.2079,1.8668,2,11.0009,8,0.85,1.0,0,0
4,6,0.449,1.0192,2.2698,0,64.227,5,0.72,0.96,0,1
1,9,0.5604,1.7451,3.1142,0,20.0321,5,0.72,0.96,1,0
2,7,0.6971,1.1621,1.667,0,52.5561,5,0.72,0.96,1,0
1,4,0.6233,1.3741,2.2046,0,67.4758,5,0.72,0.96,1,0
5,5,0.7387,1.8192,2.4628,0,27.9293,5,0.72,0.96,0,1
4,3,0.4772,0.8736,1.8305,0,63.7493,5,0.72,0.96,0,1
3,9,0.3608,1.5648,4.3368,2,4.2862,8,0.8,1.0,0,0
3,5,0.4497,1.2157,2.7037,0,85.3999,5,0.72,0.96,0,0
1,8,0.5241,0.8649,1.6503,2,60.4635,8,0.8,1.0,1,0
4,5,0.7886,1.9415,2.462,1,24.4756,5,0.8,0.96,0,1
2,8,0.6211,1.3399,2.1573,2,12.3385,8,0.8,1.0,1,0
4,6,0.7831,1.0313,1.317,2,18.4645,8,0.8,1.0,0,1
3,4,0.3055,1.8171,5.9485,0,84.8045,5,0.72,0.96,0,0
1,9,0.3978,1.4308,3.5967,2,49.9814,8,0.85,1.0,1,0
2,0,0.5901,1.1157,1.8907,2,74.6828,8,0.8,1.0,1,0
2,7,0.3598,0.9374,2.605,1,4.0397,5,0.8,0.96,1,0
3,7,0.5328,1.1468,2.1526,2,39.6245,8,0.85,1.0,0,0
3,9,0.3369,1.7854,5.3001,1,27.1126,5,0.8,0.96,0,0
4,2,0.4323,1.9616,4.5371,1,69.5844,5,0.8,0.96,0,1
3,0,0.4564,0.8652,1.8954,1,82.0268,5,0.8,0.96,0,0
4,0,0.3152,0.8196,2.6005,2,13.0387,8,0.8,1.0,0,1
3,5,0.4883,1.541,3.1558,1,56.9834,5,0.8,0.96,0,0
4,6,0.5256,1.2778,2.431,2,16.8955,8,0.8,1.0,0,1
2,6,0.6378,1.7917,2.8093,0,86.6784,5,0.72,0.96,1,0
3,5,0.3004,0.8157,2.7155,2,59.0289,8,0.8,1.0,0,0
2,6,0.5288,0.9223,1.7441,0,39.4478,5,0.72,0.96,1,0
5,5,0.4072,0.9095,2.2336,1,45.3906,5,0.8,0.96,0,1
4,6,0.4821,1.4639,3.0367,0,65.7798,5,0.72,0.96,0,1
2,0,0.3811,0.9936,2.6068,2,53.7175,8,0.8,1.0,1,0
3,1,0.3358,1.3983,4.1641,2,89.1571,8,0.8,1.0,0,0
3,3,0.5741,1.5107,2.6315,2,50.0795,8,0.85,1.0,0,0
3,2,0.5513,1.0741,1.9484,1,29.6363,5,0.85,0.96,0,0
2,0,0.6838,1.4886,2.177,0,2.5851,5,0.72,0.96,1,0
2,1,0.5095,1.9435,3.8146,2,17.051,8,0.8,1.0,1,0
5,9,0.5972,1.2772,2.1386,1,51.589,5,0.8,0.96,0,1
5,4,0.6738,0.9949,1.4765,2,20.1365,8,0.8,1.0,0,1
3,0,0.5645,1.1506,2.0383,2,44.6976,8,0.85,1.0,0,0
5,5,0.5048,1.1127,2.2042,0,86.6002,5,0.72,0.96,0,1
5,5,0.3636,1.4245,3.918,1,62.6844,5,0.8,0.96,0,1
5,2,0.668,1.6646,2.4921,0,46.1488,5,0.72,0.96,0,1
4,8,0.3048,1.754,5.7552,2,85.3817,8,0.8,1.0,0,1
1,3,0.6628,0.861,1.2991,0,64.5414,5,0.72,0.96,1,0
1,6,0.7934,0.8574,1.0806,1,6.4403,5,0.8,0.96,1,0
1,3,0.6509,0.9948,1.5283,0,75.3563,5,0.72,0.96,1,0
3,0,0.6033,1.8416,3.0524,2,12.9744,8,0.85,1.0,0,0
4,6,0.3627,1.8617,5.1333,1,18.3174,5,0.8,0.96,0,1
5,0,0.6159,0.8295,1.3469,2,70.4251,8,0.8,1.0,0,1
2,4,0.6223,0.9499,1.5263,0,8.2043,5,0.72,0.96,1,0
1,7,0.6598,1.7601,2.6676,1,37.7954,5,0.8,0.96,1,0
1,6,0.7669,1.5279,1.9923,0,22.087,5,0.72,0.96,1,0
2,8,0.4626,1.0141,2.1923,2,6.821,8,0.8,1.0,1,0
1,0,0.7627,1.9544,2.5624,0,81.5825,5,0.72,0.96,1,0
3,9,0.4688,1.5877,3.3866,1,66.3603,5,0.8,0.96,0,0
5,0,0.3139,1.2587,4.0103,0,56.483,5,0.72,0.96,0,1
3,3,0.6016,1.1826,1.9657,2,2.4855,8,0.85,1.0,0,0
3,6,0.4561,1.0209,2.2384,1,47.1655,5,0.8,0.96,0,0
3,3,0.3496,1.308,3.7413,0,10.5772,5,0.72,0.96,0,0
2,5,0.4356,0.8706,1.9986,2,87.9581,8,0.8,1.0,1,0
5,8,0.3648,0.868,2.3791,1,13.2141,5,0.8,0.96,0,1
5,1,0.7706,1.4475,1.8785,1,11.4952,5,0.8,0.96,0,1
2,9,0.5305,1.0159,1.9151,1,69.2482,5,0.8,0.96,1,0
5,5,0.7263,1.1215,1.5442,2,81.1959,8,0.8,1.0,0,1
5,5,0.6991,1.2027,1.7202,2,46.2986,8,0.8,1.0,0,1
3,3,0.6985,0.9294,1.3305,0,87.0218,5,0.77,0.96,0,0
5,3,0.7364,1.6573,2.2504,2,26.2564,8,0.8,1.0,0,1
3,2,0.4727,1.0465,2.2141,2,53.6895,8,0.8,1.0,0,0
4,7,0.4609,1.1892,2.5799,0,86.1162,5,0.72,0.96,0,1
2,4,0.3044,1.5,4.9285,2,65.4197,8,0.8,1.0,1,0
5,7,0.4603,1.3213,2.8703,2,73.2694,8,0.8,1.0,0,1
1,5,0.729,1.3865,1.9019,1,24.5955,5,0.8,0.96,1,0
1,0,0.5489,1.0474,1.9082,0,17.5168,5,0.72,0.96,1,0
3,9,0.3192,1.8998,5.9513,1,77.8116,5,0.8,0.96,0,0
2,2,0.6701,1.4165,2.1137,1,45.3781,5,0.8,0.96,1,0
1,1,0.3487,1.0343,2.9659,0,43.9689,5,0.77,0.96,1,0
3,5,0.478,1.3451,2.8143,2,50.9722,8,0.8,1.0,0,0
1,0,0.7838,1.6346,2.0855,1,24.8236,5,0.8,0.96,1,0
3,4,0.732,1.6955,2.3163,1,32.9068,5,0.85,0.96,0,0
5,9,0.7919,1.935,2.4434,1,76.2017,5,0.8,0.96,0,1
5,8,0.5303,1.296,2.444,1,61.3744,5,0.8,0.96,0,1
3,9,0.3023,1.8287,6.0495,2,85.5233,8,0.8,1.0,0,0
5,1,0.4521,1.6685,3.6903,0,35.1893,5,0.72,0.96,0,1
5,3,0.3633,1.4177,3.9021,2,49.9876,8,0.8,1.0,0,1
3,3,0.5951,1.5746,2.6459,0,67.3386,5,0.77,0.96,0,0
1,9,0.7856,0.8867,1.1287,2,81.0917,8,0.8,1.0,1,0
5,7,0.3722,0.8766,2.3548,2,10.7336,8,0.8,1.0,0,1
2,2,0.334,1.3234,3.9628,1,10.3217,5,0.8,0.96,1,0
4,6,0.6089,0.8548,1.4038,1,4.7112,5,0.8,0.96,0,1
5,7,0.4208,0.8905,2.1164,2,42.6047,8,0.8,1.0,0,1
1,9,0.7596,1.693,2.2288,1,30.9715,5,0.8,0.96,1,0
5,5,0.5364,1.4509,2.7049,2,17.4374,8,0.8,1.0,0,1
1,3,0.592,0.99,1.6722,0,83.4164,5,0.72,0.96,1,0
2,7,0.3479,1.1687,3.3596,0,32.6986,5,0.72,0.96,1,0
3,0,0.5443,0.9103,1.6724,1,88.8128,5,0.85,0.96,0,0
1,9,0.4641,1.6019,3.4516,1,4.7299,5,0.8,0.96,1,0
3,0,0.3225,1.7678,5.4816,1,77.0454,5,0.8,0.96,0,0
1,7,0.7833,1.3274,1.6946,0,8.2131,5,0.72,0.96,1,0
3,6,0.3504,1.4468,4.1294,1,10.1186,5,0.8,0.96,0,0
5,1,0.349,1.4339,4.1081,1,60.8281,5,0.8,0.96,0,1
3,2,0.7579,1.8992,2.506,1,41.1331,5,0.85,0.96,0,0
5,2,0.638,1.1888,1.8632,1,33.1107,5,0.8,0.96,0,1
3,1,0.3133,1.5405,4.9163,1,14.1206,5,0.8,0.96,0,0
2,9,0.4942,1.6475,3.3338,0,52.256,5,0.72,0.96,1,0
1,9,0.4494,1.7437,3.8799,2,44.5962,8,0.8,1.0,1,0
2,9,0.4704,1.6168,3.437,0,86.2527,5,0.72,0.96,1,0
5,6,0.5224,0.942,1.8031,0,44.9248,5,0.72,0.96,0,1
5,6,0.3574,1.0904,3.0506,2,21.1957,8,0.8,1.0,0,1
2,6,0.4891,1.6,3.2714,0,47.2181,5,0.72,0.96,1,0
4,2,0.7211,1.8946,2.6273,0,79.9449,5,0.72,0.96,0,1
4,5,0.6818,1.5786,2.3153,2,1.3215,8,0.8,1.0,0,1
3,4,0.3395,1.2426,3.6602,0,33.1634,5,0.72,0.96,0,0
1,2,0.7898,1.1851,1.5005,2,73.2665,8,0.8,1.0,1,0
5,6,0.6997,1.9385,2.7705,2,89.0791,8,0.8,1.0,0,1
3,1,0.5939,1.4965,2.5197,2,46.5346,8,0.85,1.0,0,0
1,8,0.7815,1.3181,1.6865,2,30.3409,8,0.8,1.0,1,0
2,6,0.4806,1.1348,2.3612,2,13.1099,8,0.8,1.0,1,0
2,5,0.3421,1.803,5.2697,0,5.9695,5,0.72,0.96,1,0
5,6,0.4019,1.1305,2.8127,0,40.7116,5,0.72,0.96,0,1
5,8,0.566,1.797,3.1746,1,1.7494,5,0.8,0.96,0,1
2,1,0.3403,1.6393,4.8173,0,39.5462,5,0.72,0.96,1,0
3,8,0.4092,1.5828,3.8682,2,46.5895,8,0.8,1.0,0,0
3,6,0.6029,1.1538,1.9139,1,7.9531,5,0.85,0.96,0,0
1,5,0.3738,1.6307,4.3619,1,37.5424,5,0.85,0.96,1,0
1,2,0.7187,1.5164,2.1098,2,48.6437,8,0.8,1.0,1,0
4,4,0.5949,0.8145,1.3691,2,33.2635,8,0.8,1.0,0,1
5,8,0.6844,1.8285,2.6715,1,3.3436,5,0.8,0.96,0,1
5,6,0.4033,0.962,2.3851,2,17.6164,8,0.8,1.0,0,1
1,7,0.366,1.1598,3.1686,1,41.8802,5,0.85,0.96,1,0
1,4,0.4314,1.2103,2.8056,1,82.358,5,0.8,0.96,1,0
1,4,0.3515,1.6228,4.617,2,86.7683,8,0.85,1.0,1,0
4,0,0.5279,1.3163,2.4934,1,70.0967,5,0.8,0.96,0,1
1,6,0.6028,1.7437,2.8926,1,57.2734,5,0.8,0.96,1,0
3,6,0.6455,1.6418,2.5437,0,26.9975,5,0.77,0.96,0,0
3,9,0.3922,1.3167,3.3573,0,80.6043,5,0.72,0.96,0,0
2,7,0.545,1.0848,1.9902,2,53.35,8,0.8,1.0,1,0
4,2,0.3426,1.7961,5.2425,2,39.1246,8,0.8,1.0,0,1
1,4,0.5174,1.6859,3.2584,2,52.3023,8,0.8,1.0,1,0
5,9,0.5458,0.874,1.6012,1,38.1305,5,0.8,0.96,0,1
1,6,0.772,1.7531,2.2708,1,38.7131,5,0.8,0.96,1,0
1,6,0.6524,1.3031,1.9974,2,7.6824,8,0.8,1.0,1,0
4,6,0.6587,1.6987,2.5788,1,45.9267,5,0.8,0.96,0,1
2,0,0.301,1.1348,3.7705,2,18.488,8,0.8,1.0,1,0
1,2,0.7781,1.3921,1.7891,0,24.2537,5,0.72,0.96,1,0
5,5,0.4371,1.2065,2.7604,2,88.4045,8,0.8,1.0,0,1
1,5,0.6092,1.3274,2.1789,2,7.7312,8,0.8,1.0,1,0
4,5,0.4163,1.7351,4.1683,0,11.2484,5,0.72,0.96,0,1
1,9,0.5414,0.9047,1.671,2,68.8835,8,0.8,1.0,1,0
1,6,0.3906,1.1807,3.0229,1,25.1156,5,0.85,0.96,1,0
3,9,0.53,0.9405,1.7747,2,2.3899,8,0.85,1.0,0,0
4,8,0.7292,1.6933,2.3223,1,66.5252,5,0.8,0.96,0,1
2,2,0.3499,1.9077,5.4519,1,52.4794,5,0.8,0.96,1,0
3,6,0.3808,1.2808,3.3639,1,5.6446,5,0.8,0.96,0,0
1,4,0.3982,0.9778,2.4557,2,1.7017,8,0.85,1.0,1,0
2,9,0.7522,1.1688,1.5538,1,20.9142,5,0.8,0.96,1,0
2,5,0.7366,1.0726,1.4562,2,59.7749,8,0.8,1.0,1,0
4,8,0.3009,1.1643,3.8695,0,49.1169,5,0.72,0.96,0,1
3,7,0.4437,1.3444,3.0298,0,1.7854,5,0.72,0.96,0,0
1,0,0.3592,1.8835,5.2434,2,31.7506,8,0.85,1.0,1,0
1,1,0.3801,1.5079,3.9671,1,66.9105,5,0.85,0.96,1,0
5,5,0.7427,1.4603,1.9661,0,28.718,5,0.72,0.96,0,1
4,5,0.4762,1.8248,3.832,0,8.2655,5,0.72,0.96,0,1
4,6,0.3299,1.4486,4.3912,1,13.4045,5,0.8,0.96,0,1
3,2,0.5473,1.8424,3.3665,2,59.7309,8,0.85,1.0,0,0
5,8,0.3405,1.3613,3.9985,0,51.9355,5,0.72,0.96,0,1
2,9,0.5944,1.5794,2.6573,1,67.8331,5,0.8,0.96,1,0
1,7,0.7927,1.0291,1.2983,2,43.3149,8,0.8,1.0,1,0
3,2,0.406,1.5944,3.927,2,52.8506,8,0.8,1.0,0,0
1,5,0.4829,1.9018,3.9385,1,42.4121,5,0.8,0.96,1,0
5,9,0.5393,1.2564,2.3298,2,5.5198,8,0.8,1.0,0,1
3,3,0.3932,1.2329,3.1353,2,13.9626,8,0.8,1.0,0,0
1,5,0.4619,1.4364,3.1101,1,27.9068,5,0.8,0.96,1,0
3,6,0.3616,1.2596,3.4836,0,69.8751,5,0.72,0.96,0,0
3,2,0.5049,1.3902,2.7532,1,40.3471,5,0.85,0.96,0,0
3,9,0.3058,1.792,5.8602,2,43.7159,8,0.8,1.0,0,0
4,0,0.6195,0.8485,1.3696,2,27.2923,8,0.8,1.0,0,1
5,4,0.3966,1.1364,2.8651,1,26.8416,5,0.8,0.96,0,1
5,2,0.5049,1.385,2.7434,1,22.665,5,0.8,0.96,0,1
3,8,0.3321,0.941,2.8338,1,68.497,5,0.8,0.96,0,0
2,6,0.3201,1.2605,3.9379,2,50.6713,8,0.8,1.0,1,0
2,5,0.4884,1.3044,2.6706,2,44.6861,8,0.8,1.0,1,0
1,9,0.6788,1.159,1.7075,0,48.9382,5,0.72,0.96,1,0
4,9,0.6867,1.8913,2.7543,2,35.2145,8,0.8,1.0,0,1
3,2,0.6732,1.2481,1.8538,0,23.6666,5,0.77,0.96,0,0
3,2,0.6635,1.2699,1.9139,1,84.4306,5,0.85,0.96,0,0
1,1,0.7958,1.6382,2.0585,0,18.2159,5,0.72,0.96,1,0
1,1,0.5189,1.507,2.9043,1,51.8887,5,0.8,0.96,1,0
2,7,0.4029,1.5851,3.9338,0,37.361,5,0.72,0.96,1,0
1,5,0.7257,1.7117,2.3588,2,77.6611,8,0.8,1.0,1,0
1,7,0.4266,1.181,2.7686,1,42.6989,5,0.8,0.96,1,0
2,8,0.34,1.9099,5.617,1,85.1101,5,0.8,0.96,1,0
1,9,0.6966,1.9714,2.8302,0,52.6863,5,0.72,0.96,1,0
1,9,0.4913,1.6068,3.2705,2,0.4564,8,0.8,1.0,1,0
5,8,0.5359,1.5572,2.9057,1,36.6617,5,0.8,0.96,0,1
2,7,0.4094,1.5067,3.6799,1,60.7101,5,0.8,0.96,1,0
3,5,0.4488,1.7628,3.9278,2,82.1557,8,0.8,1.0,0,0
3,5,0.3848,1.2318,3.2013,2,6.7237,8,0.8,1.0,0,0
4,2,0.538,1.6147,3.0013,0,86.0741,5,0.72,0.96,0,1
3,6,0.3787,1.3207,3.4879,0,86.7186,5,0.72,0.96,0,0
4,1,0.3016,0.9345,3.099,0,43.699,5,0.72,0.96,0,1
1,3,0.513,1.2352,2.4078,1,52.1316,5,0.8,0.96,1,0
1,0,0.4001,0.895,2.2368,2,33.1398,8,0.8,1.0,1,0
4,8,0.4691,1.5636,3.3336,0,48.8443,5,0.72,0.96,0,1
4,7,0.7861,1.7154,2.1821,1,49.193,5,0.8,0.96,0,1
3,6,0.362,1.0781,2.9782,0,35.8702,5,0.72,0.96,0,0
5,9,0.3772,1.4183,3.7604,0,27.0947,5,0.72,0.96,0,1
5,1,0.6928,1.757,2.5361,2,17.7741,8,0.8,1.0,0,1
1,9,0.5951,1.3989,2.3509,1,44.995,5,0.8,0.96,1,0
3,2,0.6248,0.817,1.3077,2,45.3181,8,0.85,1.0,0,0
2,1,0.4295,1.9659,4.5767,1,25.8125,5,0.8,0.96,1,0
3,5,0.5532,1.5221,2.7513,0,76.8751,5,0.77,0.96,0,0
3,6,0.5158,0.8722,1.6909,2,79.5566,8,0.85,1.0,0,0
1,8,0.6461,1.6474,2.5498,1,55.591,5,0.8,0.96,1,0
3,5,0.7411,0.9652,1.3023,0,19.8113,5,0.77,0.96,0,0
