layer,width,height,opening_degree,cp_count,self_understanding,morph_confidence,structural_stability,num_capabilities,avg_risk_level,num_reversible
1,0.5669,0.861,46.015,5,0.72,0.6233,0.96,11,0.4727,8
2,0.4424,1.3101,2.0226,8,0.8,0.67,1.0,10,0.43,8
1,0.7249,1.7192,49.0914,5,0.72,0.6415,0.96,11,0.4545,8
4,0.6221,1.1008,16.7045,5,0.8,0.6233,0.96,11,0.4727,8
2,0.3537,1.9179,22.0185,5,0.8,0.6415,0.96,11,0.4545,8
4,0.6575,1.5052,50.0783,8,0.8,0.67,1.0,10,0.43,8
1,0.5869,1.5414,50.378,5,0.8,0.6415,0.96,11,0.4545,8
3,0.3605,1.6064,30.1776,5,0.72,0.6415,0.96,11,0.4545,8
5,0.6038,1.0112,61.4073,5,0.8,0.6233,0.96,11,0.4727,8
5,0.7331,1.7218,71.2374,5,0.72,0.6415,0.96,11,0.4545,8
4,0.6161,1.1611,76.8689,5,0.72,0.6233,0.96,11,0.4727,8
2,0.5853,1.8906,76.7053,5,0.72,0.6415,0.96,11,0.4545,8
1,0.425,1.2688,65.9652,8,0.8,0.67,1.0,10,0.43,8
5,0.7219,1.5096,38.2929,8,0.8,0.67,1.0,10,0.43,8
3,0.4968,0.8528,72.5923,5,0.8,0.6233,0.96,11,0.4727,8
4,0.6839,1.9248,9.326,5,0.72,0.6415,0.96,11,0.4545,8
1,0.5617,1.5756,45.1603,5,0.8,0.6415,0.96,11,0.4545,8
3,0.7791,1.2474,74.6915,5,0.85,0.6233,0.96,11,0.4727,8
5,0.5118,1.8252,51.9895,5,0.8,0.6415,0.96,11,0.4545,8
3,0.7574,1.4267,82.627,8,0.85,0.65,1.0,10,0.45,8
5,0.6063,1.615,77.313,5,0.72,0.6415,0.96,11,0.4545,8
4,0.7385,1.1401,43.5047,5,0.72,0.6233,0.96,11,0.4727,8
4,0.525,1.9168,23.4577,5,0.8,0.6415,0.96,11,0.4545,8
1,0.4863,0.9383,13.0964,5,0.72,0.6233,0.96,11,0.4727,8
5,0.6756,1.8484,71.6032,8,0.8,0.67,1.0,10,0.43,8
3,0.3459,1.1841,71.1119,5,0.72,0.6415,0.96,11,0.4545,8
1,0.5471,1.9339,39.9977,5,0.72,0.6415,0.96,11,0.4545,8
2,0.6686,1.4656,46.6165,5,0.72,0.6415,0.96,11,0.4545,8
1,0.5143,1.8451,20.5424,5,0.72,0.6415,0.96,11,0.4545,8
4,0.7561,1.8225,63.1074,5,0.72,0.6415,0.96,11,0.4545,8
1,0.6903,1.7659,41.1545,5,0.72,0.6415,0.96,11,0.4545,8
4,0.688,0.9566,74.846,8,0.8,0.65,1.0,10,0.45,8
1,0.5681,1.9265,87.9949,5,0.8,0.6415,0.96,11,0.4545,8
4,0.5671,1.8333,64.8652,5,0.8,0.6415,0.96,11,0.4545,8
4,0.7255,0.931,50.3122,5,0.72,0.6233,0.96,11,0.4727,8
5,0.3126,1.4558,74.0012,8,0.8,0.67,1.0,10,0.43,8
2,0.4644,1.8518,13.4166,5,0.72,0.6415,0.96,11,0.4545,8
5,0.5571,1.3418,78.4731,5,0.72,0.6415,0.96,11,0.4545,8
5,0.5829,1.6033,72.7642,5,0.72,0.6415,0.96,11,0.4545,8
1,0.7658,1.4472,25.8724,8,0.8,0.65,1.0,10,0.45,8
3,0.7747,1.2806,72.052,5,0.77,0.6233,0.96,11,0.4727,8
2,0.3076,0.9861,17.0736,5,0.72,0.6415,0.96,11,0.4545,8
5,0.395,1.1295,52.0558,5,0.8,0.6415,0.96,11,0.4545,8
5,0.7527,1.176,9.265,8,0.8,0.65,1.0,10,0.45,8
5,0.6408,1.0621,60.0212,5,0.72,0.6233,0.96,11,0.4727,8
4,0.3469,1.3403,30.9466,5,0.72,0.6415,0.96,11,0.4545,8
3,0.6577,1.6691,71.1322,5,0.85,0.6415,0.96,11,0.4545,8
2,0.3367,1.947,51.3288,5,0.8,0.6415,0.96,11,0.4545,8
3,0.4331,1.5277,2.4238,5,0.72,0.6415,0.96,11,0.4545,8
3,0.7595,1.639,64.3736,8,0.85,0.67,1.0,10,0.43,8
3,0.5157,1.5932,84.401,8,0.85,0.67,1.0,10,0.43,8
2,0.3991,1.2331,71.9806,5,0.72,0.6415,0.96,11,0.4545,8
4,0.4803,0.8098,53.5919,5,0.8,0.6233,0.96,11,0.4727,8
5,0.7123,1.5941,58.6934,5,0.72,0.6415,0.96,11,0.4545,8
3,0.3083,1.3592,9.858,5,0.72,0.6415,0.96,11,0.4545,8
2,0.5273,1.4015,18.9563,5,0.8,0.6415,0.96,11,0.4545,8
1,0.4516,1.9228,50.6236,5,0.8,0.6415,0.96,11,0.4545,8
1,0.5873,0.8807,25.6991,5,0.8,0.6233,0.96,11,0.4727,8
4,0.7357,0.8612,41.6782,5,0.8,0.6233,0.96,11,0.4727,8
4,0.3056,1.5737,15.8178,5,0.72,0.6415,0.96,11,0.4545,8
3,0.6564,0.8608,64.3135,5,0.77,0.6233,0.96,11,0.4727,8
3,0.5028,1.5855,71.0136,5,0.85,0.6415,0.96,11,0.4545,8
4,0.7184,1.6941,65.081,5,0.72,0.6415,0.96,11,0.4545,8
1,0.5053,1.3305,69.0515,5,0.8,0.6415,0.96,11,0.4545,8
2,0.3794,1.3283,11.1862,5,0.72,0.6415,0.96,11,0.4545,8
5,0.7087,1.2623,10.5713,8,0.8,0.65,1.0,10,0.45,8
2,0.6548,0.8881,83.0066,5,0.8,0.6233,0.96,11,0.4727,8
1,0.6903,1.3571,9.6657,8,0.8,0.65,1.0,10,0.45,8
2,0.421,1.6813,35.4963,5,0.72,0.6415,0.96,11,0.4545,8
4,0.3647,1.5782,73.8336,5,0.72,0.6415,0.96,11,0.4545,8
2,0.6438,0.8947,67.3379,5,0.8,0.6233,0.96,11,0.4727,8
4,0.4534,0.8014,18.4137,8,0.8,0.65,1.0,10,0.45,8
4,0.7355,1.5453,33.6534,8,0.8,0.67,1.0,10,0.43,8
1,0.3111,1.4253,75.4317,8,0.85,0.67,1.0,10,0.43,8
4,0.3822,0.8549,69.8054,5,0.72,0.6415,0.96,11,0.4545,8
4,0.7139,1.0805,89.77,5,0.72,0.6233,0.96,11,0.4727,8
5,0.3008,1.0787,60.0833,5,0.72,0.6415,0.96,11,0.4545,8
5,0.6058,1.9182,48.5595,5,0.72,0.6415,0.96,11,0.4545,8
1,0.5509,1.143,10.4414,5,0.8,0.6415,0.96,11,0.4545,8
5,0.6384,1.7894,45.3738,8,0.8,0.67,1.0,10,0.43,8
4,0.7051,1.3615,43.0524,8,0.8,0.65,1.0,10,0.45,8
3,0.6116,0.8994,55.5253,5,0.85,0.6233,0.96,11,0.4727,8
5,0.6479,0.8428,44.3846,5,0.8,0.6233,0.96,11,0.4727,8
5,0.3433,1.801,23.4361,5,0.72,0.6415,0.96,11,0.4545,8
3,0.748,1.1783,21.1262,5,0.85,0.6233,0.96,11,0.4727,8
4,0.7376,1.4211,82.1511,5,0.72,0.6233,0.96,11,0.4727,8
3,0.4506,0.9937,12.6052,5,0.72,0.6415,0.96,11,0.4545,8
1,0.6125,1.3075,20.115,5,0.72,0.6415,0.96,11,0.4545,8
5,0.7163,1.4556,83.0601,8,0.8,0.67,1.0,10,0.43,8
2,0.7321,1.6107,79.9163,5,0.8,0.6415,0.96,11,0.4545,8
2,0.4627,1.2805,7.4752,5,0.8,0.6415,0.96,11,0.4545,8
1,0.7614,1.0175,8.7343,8,0.8,0.65,1.0,10,0.45,8
5,0.3645,0.8799,81.2302,5,0.8,0.6415,0.96,11,0.4545,8
4,0.3291,1.9168,89.8684,5,0.72,0.6415,0.96,11,0.4545,8
1,0.5139,0.8704,61.9647,8,0.8,0.65,1.0,10,0.45,8
4,0.5203,0.9347,34.3489,5,0.72,0.6233,0.96,11,0.4727,8
3,0.3919,1.6866,43.9715,8,0.8,0.67,1.0,10,0.43,8
1,0.4339,1.2424,38.2842,5,0.8,0.6415,0.96,11,0.4545,8
4,0.6019,1.9346,49.6548,5,0.72,0.6415,0.96,11,0.4545,8
5,0.5469,1.8943,53.6703,5,0.72,0.6415,0.96,11,0.4545,8
2,0.3597,1.4996,83.9453,5,0.72,0.6415,0.96,11,0.4545,8
1,0.6276,1.2365,83.0841,8,0.8,0.65,1.0,10,0.45,8
2,0.3417,1.3051,49.4884,8,0.8,0.67,1.0,10,0.43,8
2,0.697,1.2664,47.5959,5,0.8,0.6233,0.96,11,0.4727,8
5,0.6817,1.2806,26.9259,5,0.8,0.6233,0.96,11,0.4727,8
4,0.4492,1.7548,78.7077,5,0.8,0.6415,0.96,11,0.4545,8
2,0.3481,0.99,4.7698,5,0.72,0.6415,0.96,11,0.4545,8
3,0.7354,1.4333,65.9744,5,0.85,0.6233,0.96,11,0.4727,8
1,0.7176,1.9122,36.9526,5,0.72,0.6415,0.96,11,0.4545,8
4,0.7412,1.0229,29.4463,8,0.8,0.65,1.0,10,0.45,8
2,0.7962,1.349,44.395,5,0.8,0.6233,0.96,11,0.4727,8
4,0.6141,1.1599,22.714,5,0.72,0.6233,0.96,11,0.4727,8
3,0.6163,0.9065,23.603,5,0.85,0.6233,0.96,11,0.4727,8
4,0.7334,1.1041,9.8729,8,0.8,0.65,1.0,10,0.45,8
2,0.3192,1.7757,50.8113,5,0.8,0.6415,0.96,11,0.4545,8
3,0.599,1.1177,32.2157,5,0.85,0.6233,0.96,11,0.4727,8
2,0.6742,0.9088,7.9796,5,0.72,0.6233,0.96,11,0.4727,8
2,0.7481,1.6865,14.4606,8,0.8,0.67,1.0,10,0.43,8
5,0.334,1.5879,3.52,5,0.72,0.6415,0.96,11,0.4545,8
5,0.443,1.5125,80.9946,8,0.8,0.67,1.0,10,0.43,8
2,0.4427,1.4246,80.6855,5,0.8,0.6415,0.96,11,0.4545,8
3,0.7348,0.9881,42.9278,5,0.85,0.6233,0.96,11,0.4727,8
4,0.3152,1.1557,61.947,5,0.8,0.6415,0.96,11,0.4545,8
5,0.7664,0.8894,57.9558,5,0.8,0.6233,0.96,11,0.4727,8
4,0.5357,1.5749,38.1159,8,0.8,0.67,1.0,10,0.43,8
4,0.6312,1.2821,58.76,8,0.8,0.67,1.0,10,0.43,8
3,0.3806,1.3859,3.5975,5,0.72,0.6415,0.96,11,0.4545,8
2,0.5672,1.4012,89.5968,5,0.8,0.6415,0.96,11,0.4545,8
4,0.4988,1.7222,28.6619,5,0.8,0.6415,0.96,11,0.4545,8
2,0.6203,1.0912,58.6215,5,0.8,0.6233,0.96,11,0.4727,8
4,0.7349,1.6888,79.9042,5,0.72,0.6415,0.96,11,0.4545,8
2,0.6961,1.9864,75.8974,5,0.72,0.6415,0.96,11,0.4545,8
3,0.4573,1.6991,47.7159,8,0.8,0.67,1.0,10,0.43,8
1,0.6105,0.8433,74.0749,5,0.72,0.6233,0.96,11,0.4727,8
2,0.6457,1.5141,57.1179,5,0.8,0.6415,0.96,11,0.4545,8
4,0.7638,1.486,43.2767,5,0.72,0.6233,0.96,11,0.4727,8
1,0.3281,1.6521,54.6222,5,0.77,0.6415,0.96,11,0.4545,8
2,0.7001,1.9523,66.5197,8,0.8,0.67,1.0,10,0.43,8
1,0.5169,1.095,82.823,8,0.8,0.67,1.0,10,0.43,8
4,0.5736,1.4354,20.3949,5,0.72,0.6415,0.96,11,0.4545,8
2,0.5051,1.123,78.3068,8,0.8,0.67,1.0,10,0.43,8
1,0.4929,1.2561,22.4439,5,0.72,0.6415,0.96,11,0.4545,8
3,0.5535,0.8028,50.3392,5,0.77,0.6233,0.96,11,0.4727,8
4,0.3647,0.8549,86.6168,8,0.8,0.67,1.0,10,0.43,8
2,0.4947,1.3822,51.1456,5,0.72,0.6415,0.96,11,0.4545,8
1,0.5069,0.8457,86.9153,8,0.8,0.65,1.0,10,0.45,8
5,0.4553,0.9799,62.9785,5,0.72,0.6415,0.96,11,0.4545,8
3,0.3889,1.3707,42.8967,8,0.8,0.67,1.0,10,0.43,8
5,0.7408,0.9766,3.9766,5,0.8,0.6233,0.96,11,0.4727,8
5,0.4334,1.1588,79.4386,8,0.8,0.67,1.0,10,0.43,8
4,0.4495,1.7506,82.4297,5,0.8,0.6415,0.96,11,0.4545,8
3,0.6556,1.3421,65.8939,8,0.85,0.67,1.0,10,0.43,8
5,0.741,1.3036,72.3809,5,0.72,0.6233,0.96,11,0.4727,8
2,0.7798,1.1379,45.9604,5,0.8,0.6233,0.96,11,0.4727,8
1,0.4903,1.7858,44.8565,5,0.72,0.6415,0.96,11,0.4545,8
3,0.7076,1.4726,34.8978,5,0.85,0.6415,0.96,11,0.4545,8
2,0.4435,1.9327,19.441,5,0.8,0.6415,0.96,11,0.4545,8
1,0.3834,1.5822,6.7535,5,0.85,0.6415,0.96,11,0.4545,8
3,0.44,1.6975,16.145,5,0.72,0.6415,0.96,11,0.4545,8
2,0.625,1.4237,81.4773,5,0.8,0.6415,0.96,11,0.4545,8
1,0.6897,1.6856,17.5665,5,0.8,0.6415,0.96,11,0.4545,8
3,0.5096,1.5935,37.5216,5,0.85,0.6415,0.96,11,0.4545,8
3,0.3407,1.9494,13.3412,5,0.8,0.6415,0.96,11,0.4545,8
3,0.541,1.1672,55.3607,5,0.85,0.6415,0.96,11,0.4545,8
4,0.3859,1.0406,51.4033,5,0.72,0.6415,0.96,11,0.4545,8
5,0.5423,1.7561,53.4699,5,0.72,0.6415,0.96,11,0.4545,8
1,0.6005,1.1466,86.7521,5,0.72,0.6233,0.96,11,0.4727,8
1,0.5894,1.4375,76.2865,5,0.72,0.6415,0.96,11,0.4545,8
1,0.4048,1.065,70.4696,8,0.8,0.67,1.0,10,0.43,8
2,0.681,1.7124,12.2596,8,0.8,0.67,1.0,10,0.43,8
2,0.7603,1.7424,79.5322,8,0.8,0.67,1.0,10,0.43,8
4,0.7593,1.0563,69.2922,8,0.8,0.65,1.0,10,0.45,8
1,0.6646,1.9032,7.616,8,0.8,0.67,1.0,10,0.43,8
5,0.4988,0.8932,28.793,5,0.72,0.6233,0.96,11,0.4727,8
4,0.4901,1.3369,70.7243,5,0.72,0.6415,0.96,11,0.4545,8
2,0.3244,0.8066,83.012,8,0.8,0.67,1.0,10,0.43,8
