object_type_code,width,height,aspect_ratio,symmetry_code,smooth_curves,detail_code,optimal_cp_count,confidence
4,1.3321,2.6937,2.0221,1,0,1,5,0.8
8,0.9622,1.9213,1.9967,1,0,1,7,0.8
3,0.65,1.9514,3.002,0,1,1,5,0.8
0,1.5516,2.3864,1.538,1,0,2,4,0.8
3,0.7761,2.7388,3.529,1,1,0,5,0.72
8,0.3643,1.2983,3.5636,0,0,2,7,0.8
2,1.3373,1.6211,1.2122,1,1,1,5,0.8
4,1.6248,2.474,1.5226,1,1,0,5,0.72
6,1.1892,1.6038,1.3487,0,1,1,7,0.8
1,0.4574,2.4038,5.2555,1,1,2,6,0.8
6,1.4617,0.6819,0.4665,0,0,1,6,0.8
4,0.3527,2.9666,8.4109,1,1,0,5,0.72
3,1.905,2.965,1.5564,1,1,0,5,0.72
2,0.8804,2.2627,2.5702,1,1,0,5,0.72
2,0.2204,1.6717,7.5834,1,1,0,5,0.72
8,1.5429,1.9584,1.2693,0,1,2,11,0.8
0,1.7635,1.059,0.6005,0,1,0,3,0.72
4,1.8644,2.7978,1.5007,1,1,1,5,0.8
8,0.4992,1.042,2.0874,1,0,1,7,0.8
5,0.8916,2.3428,2.6277,0,0,1,5,0.8
7,1.0202,2.0503,2.0098,2,1,1,12,0.8
9,0.6129,1.1648,1.9005,1,1,1,5,0.8
5,1.165,1.2738,1.0934,0,1,2,9,0.8
2,1.893,1.5416,0.8144,1,0,0,5,0.72
9,1.7589,0.613,0.3485,1,1,1,5,0.8
0,1.9771,0.876,0.4431,1,1,1,3,0.8
5,1.7158,2.5958,1.5129,1,1,2,9,0.8
0,0.3015,2.6618,8.8292,0,0,0,3,0.72
5,1.1998,2.4225,2.0191,0,0,2,6,0.8
0,1.011,0.8229,0.814,0,1,0,3,0.72
0,1.5626,0.6172,0.395,1,1,0,3,0.72
9,1.0572,2.5784,2.439,1,0,1,3,0.8
4,1.778,1.5087,0.8486,1,1,1,5,0.8
4,1.3509,2.5126,1.86,0,1,0,5,0.72
1,1.2946,2.0916,1.6157,1,1,1,5,0.8
1,1.1252,2.4591,2.1855,1,1,0,4,0.72
2,1.9091,0.8677,0.4545,0,1,0,5,0.72
3,1.9641,1.7315,0.8816,1,1,0,5,0.72
2,0.432,0.8201,1.8985,1,1,2,7,0.8
7,1.8142,1.6849,0.9287,2,1,0,11,0.72
9,0.2736,0.9223,3.3716,1,1,2,8,0.8
4,0.4171,1.6519,3.9601,1,1,1,5,0.8
9,0.7788,0.7307,0.9382,1,1,0,4,0.72
7,0.4826,1.4432,2.9907,2,0,1,10,0.8
7,1.2751,2.9656,2.3258,2,0,0,9,0.72
9,1.1563,2.3013,1.9903,1,1,2,8,0.8
2,1.4369,2.6111,1.8172,1,1,2,7,0.8
1,0.8375,1.4929,1.7827,1,0,1,4,0.8
9,0.7797,1.0286,1.3192,1,1,2,8,0.8
0,1.2685,2.1978,1.7326,1,1,0,3,0.72
3,1.5263,1.8944,1.2412,1,1,2,6,0.8
9,0.8074,2.7491,3.4049,1,1,0,4,0.72
5,1.8806,0.5188,0.2759,1,1,0,6,0.72
3,0.5358,1.2127,2.2633,1,0,1,5,0.8
6,1.1441,1.526,1.3338,0,1,2,10,0.8
1,1.7579,2.5427,1.4464,1,1,2,6,0.8
2,1.8729,1.8919,1.0102,1,1,1,5,0.8
4,1.9424,2.2774,1.1725,1,0,1,5,0.8
0,1.582,0.7182,0.454,1,0,1,3,0.8
2,0.8646,1.6357,1.8918,1,1,0,5,0.72
1,1.4322,0.7197,0.5025,1,1,0,4,0.72
8,1.0517,2.0153,1.9162,1,1,2,12,0.8
4,1.5428,1.5213,0.9861,0,0,1,5,0.8
1,0.3197,2.3528,7.3596,1,0,2,5,0.8
7,1.6315,1.0041,0.6154,2,1,2,15,0.8
4,1.3974,1.8077,1.2936,1,0,2,5,0.8
8,1.6699,1.5978,0.9569,1,1,1,9,0.8
5,1.5457,1.7568,1.1366,1,0,0,5,0.72
6,1.1784,2.7662,2.3474,1,1,1,7,0.8
5,1.3299,1.3373,1.0056,1,0,2,6,0.8
0,1.809,2.4715,1.3662,1,1,1,3,0.8
4,1.5391,0.5838,0.3793,1,0,2,5,0.8
9,0.3852,1.8412,4.7793,1,1,0,4,0.72
3,1.6351,0.8748,0.535,1,0,2,5,0.8
1,1.3541,2.2349,1.6505,1,1,2,6,0.8
4,1.9263,1.3563,0.7041,1,1,2,8,0.8
9,1.3069,2.7796,2.1269,1,1,1,5,0.8
0,1.507,1.9824,1.3155,1,0,2,4,0.8
4,1.473,0.8813,0.5983,1,1,0,5,0.72
5,1.5256,2.8359,1.8589,0,1,2,9,0.8
4,0.4979,0.9658,1.9396,0,1,0,5,0.72
5,0.6093,2.0197,3.3148,1,0,2,6,0.8
9,0.2083,1.3337,6.4019,1,1,0,4,0.72
5,1.0383,1.7021,1.6394,0,1,1,6,0.8
2,0.5175,1.7459,3.3738,1,0,1,5,0.8
0,1.2451,2.0807,1.6711,1,1,0,3,0.72
6,1.9299,0.8717,0.4517,1,1,0,6,0.72
7,0.7393,1.2748,1.7245,2,1,0,11,0.72
7,0.8289,1.6706,2.0154,2,1,2,15,0.8
7,0.3183,2.4388,7.6626,2,1,2,15,0.8
0,1.0946,2.4134,2.2048,1,1,1,3,0.8
6,1.5558,1.1808,0.7589,0,1,2,10,0.8
0,1.9621,2.5995,1.3249,0,1,2,4,0.8
8,0.657,0.9903,1.5073,1,1,2,12,0.8
8,1.225,2.7187,2.2193,1,0,2,8,0.8
2,1.2858,2.5171,1.9577,0,0,1,5,0.8
5,0.9315,1.31,1.4063,1,1,0,6,0.72
0,1.7266,0.8069,0.4674,0,1,2,4,0.8
1,1.8391,2.0619,1.1211,1,0,1,4,0.8
2,0.2616,2.5766,9.8491,1,0,2,6,0.8
8,1.7499,1.0488,0.5993,0,0,1,6,0.8
0,1.2184,2.9634,2.4322,1,1,1,3,0.8
1,1.1224,2.3542,2.0974,1,1,2,6,0.8
8,1.3611,1.5543,1.1419,1,0,1,7,0.8
1,1.4297,2.5565,1.7881,1,0,2,5,0.8
8,0.3209,1.5131,4.715,1,0,1,7,0.8
4,0.452,1.1592,2.5644,1,0,1,5,0.8
1,1.3971,0.9384,0.6717,0,1,0,4,0.72
9,0.2845,0.9157,3.2182,1,1,1,5,0.8
3,0.6416,1.4732,2.2961,1,1,2,6,0.8
0,0.7348,1.916,2.6075,1,1,2,4,0.8
5,1.5186,1.0374,0.6831,1,1,1,7,0.8
2,1.7235,2.8881,1.6757,1,1,2,7,0.8
1,0.8199,1.3789,1.6817,1,0,0,4,0.72
7,1.0274,0.6898,0.6714,2,1,1,12,0.8
2,0.2095,0.7577,3.6176,1,0,1,5,0.8
0,1.622,2.2264,1.3726,1,1,0,3,0.72
7,1.518,2.5164,1.6577,2,1,2,15,0.8
5,1.8261,2.1167,1.1591,1,1,0,6,0.72
9,0.2795,1.9707,7.0507,0,1,2,8,0.8
5,0.7631,0.8013,1.05,1,1,1,7,0.8
7,0.9592,2.4884,2.5943,2,1,1,12,0.8
2,1.1404,2.1114,1.8515,1,1,1,5,0.8
1,1.4533,1.3497,0.9287,1,1,2,6,0.8
7,1.1691,2.1541,1.8425,2,1,0,11,0.72
9,0.9515,1.6549,1.7392,0,1,1,5,0.8
1,0.3261,0.5237,1.6062,1,1,2,6,0.8
4,1.2454,1.1792,0.9469,1,1,0,5,0.72
6,1.5181,0.5084,0.3349,1,1,0,6,0.72
1,0.6205,0.6052,0.9754,1,0,1,4,0.8
8,0.8918,2.1991,2.466,1,0,2,8,0.8
4,1.2594,2.9558,2.347,0,1,2,8,0.8
1,1.538,0.6625,0.4307,1,0,0,4,0.72
5,1.6952,0.8008,0.4724,1,1,0,6,0.72
8,1.9231,2.5655,1.3341,0,1,0,7,0.72
6,1.1329,1.9932,1.7594,1,1,0,6,0.72
2,1.0841,2.9908,2.7587,0,1,1,5,0.8
7,1.1666,1.9823,1.6993,2,1,0,11,0.72
8,0.6913,1.6917,2.447,1,0,2,8,0.8
9,0.7923,2.829,3.5706,1,1,0,4,0.72
5,1.5022,1.7397,1.1581,1,1,2,9,0.8
4,1.7322,1.7379,1.0033,1,1,0,5,0.72
9,0.8261,2.195,2.6573,1,1,2,8,0.8
5,1.7627,1.1132,0.6315,1,1,2,9,0.8
8,1.4243,2.0465,1.4369,1,1,0,8,0.72
9,0.2526,2.5645,10.1508,1,1,0,4,0.72
6,0.202,1.8905,9.3579,1,1,2,10,0.8
1,1.3105,2.953,2.2534,1,1,0,4,0.72
7,1.6037,0.7675,0.4785,2,1,0,11,0.72
1,0.9059,0.9487,1.0473,1,0,2,5,0.8
3,1.9051,0.9159,0.4808,1,0,1,5,0.8
5,0.3043,0.6867,2.2571,0,0,0,5,0.72
3,0.4342,2.3957,5.518,1,1,2,6,0.8
5,1.0796,2.426,2.2472,1,1,2,9,0.8
1,1.8997,0.7555,0.3977,0,1,0,4,0.72
3,1.5911,1.0751,0.6757,1,0,1,5,0.8
7,1.8985,1.5493,0.8161,2,1,0,11,0.72
8,1.9712,1.5233,0.7728,0,1,0,7,0.72
2,1.373,1.4213,1.0352,0,1,0,5,0.72
7,0.5667,0.7279,1.2846,2,1,1,12,0.8
1,1.3272,0.8281,0.624,1,0,2,5,0.8
2,1.0318,0.5031,0.4876,1,1,1,5,0.8
3,0.5609,1.729,3.0823,1,1,0,5,0.72
4,1.6356,1.2759,0.7801,1,1,1,5,0.8
1,0.9065,1.6998,1.8752,1,1,1,5,0.8
8,1.9148,2.7695,1.4464,1,0,0,6,0.72
8,0.385,1.9273,5.0055,1,1,0,8,0.72
3,1.2074,0.5244,0.4344,1,1,0,5,0.72
0,0.8311,0.583,0.7015,1,1,0,3,0.72
1,1.2216,2.2237,1.8203,0,1,1,4,0.8
6,1.9128,0.8105,0.4238,0,1,0,6,0.72
8,1.3033,1.2471,0.9569,0,0,2,7,0.8
3,1.3021,1.711,1.3141,1,1,1,5,0.8
5,1.6109,1.7023,1.0567,1,1,1,7,0.8
1,1.2679,2.1257,1.6766,1,1,1,5,0.8
2,1.0463,2.3607,2.2562,0,1,2,7,0.8
2,0.2376,2.1332,8.9798,1,1,1,5,0.8
2,0.9259,1.0514,1.1356,1,1,1,5,0.8
6,1.7629,2.3179,1.3148,1,1,0,6,0.72
3,1.9778,0.6003,0.3035,0,1,1,5,0.8
3,1.5055,1.7167,1.1403,0,0,1,5,0.8
5,0.6983,1.9809,2.8368,0,1,2,9,0.8
1,1.5196,0.8289,0.5455,1,0,0,4,0.72
6,0.6276,2.9285,4.6663,1,0,1,6,0.8
8,0.3753,1.5126,4.0302,1,1,1,9,0.8
3,0.3715,2.1303,5.7348,1,1,1,5,0.8
2,0.2163,1.971,9.1144,1,1,0,5,0.72
6,0.6224,2.7093,4.3529,1,1,2,10,0.8
9,0.4624,1.6236,3.5115,1,0,1,3,0.8
8,0.5017,0.5917,1.1793,1,1,1,9,0.8
4,1.7195,2.5142,1.4621,1,0,0,5,0.72
3,1.976,0.8074,0.4086,1,1,1,5,0.8
0,0.6045,0.95,1.5717,1,1,2,4,0.8
2,1.4388,1.4934,1.038,1,1,1,5,0.8
1,1.3504,2.6698,1.977,1,1,0,4,0.72
1,1.4004,0.8491,0.6064,1,1,2,6,0.8
1,1.5192,0.906,0.5963,1,0,1,4,0.8
5,1.934,1.1383,0.5885,1,0,0,5,0.72
9,1.0949,2.0446,1.8674,0,1,1,5,0.8
7,1.4411,2.1913,1.5205,2,1,0,11,0.72
4,1.2389,1.3714,1.1069,1,1,0,5,0.72
8,0.9324,2.6769,2.8709,1,1,0,8,0.72
8,1.7813,1.5104,0.8479,1,1,2,12,0.8
5,1.5721,2.4945,1.5867,1,0,1,5,0.8
7,1.1801,0.5144,0.4359,2,1,1,12,0.8
6,1.4518,1.4714,1.0135,1,1,2,10,0.8
0,0.6091,0.683,1.1213,1,1,2,4,0.8
9,1.0343,1.4495,1.4014,0,1,1,5,0.8
5,1.6648,0.7723,0.4639,1,1,0,6,0.72
3,0.9099,1.8735,2.0592,1,0,2,5,0.8
4,0.9756,2.7418,2.8105,1,0,2,5,0.8
3,0.8841,0.9929,1.123,1,1,2,6,0.8
3,0.7128,1.2682,1.7793,0,1,0,5,0.72
9,1.4891,1.1816,0.7935,1,1,1,5,0.8
6,1.7469,2.4995,1.4308,1,1,2,10,0.8
0,0.5334,2.7944,5.2387,1,1,1,3,0.8
5,0.8723,1.8162,2.0821,1,1,0,6,0.72
5,1.1273,1.9838,1.7598,1,1,1,7,0.8
7,0.8494,2.7647,3.255,2,1,1,12,0.8
4,1.5175,2.6279,1.7317,1,0,1,5,0.8
2,1.0132,1.9665,1.9409,1,0,1,5,0.8
1,0.5901,0.7393,1.2527,1,1,0,4,0.72
6,0.6175,1.4773,2.3923,1,1,2,10,0.8
1,1.2747,2.1896,1.7178,1,1,2,6,0.8
8,0.2285,1.3527,5.9206,0,1,0,7,0.72
5,1.8299,2.4316,1.3288,1,1,1,7,0.8
3,0.9221,1.4174,1.5371,1,1,2,6,0.8
0,1.4053,0.6748,0.4802,1,1,1,3,0.8
7,1.4242,1.0771,0.7562,2,1,1,12,0.8
1,0.8813,1.4074,1.597,0,1,2,6,0.8
3,1.2121,2.8941,2.3876,1,1,1,5,0.8
8,1.1645,0.7417,0.6369,1,0,2,8,0.8
0,1.8689,1.0866,0.5814,1,1,2,4,0.8
4,1.7157,1.8024,1.0506,1,1,0,5,0.72
6,1.2953,1.7671,1.3643,1,1,0,6,0.72
3,0.6092,1.3542,2.2227,1,1,0,5,0.72
8,1.1175,2.5632,2.2937,1,0,0,6,0.72
1,0.4912,2.4657,5.02,1,1,2,6,0.8
3,1.1021,1.4929,1.3547,1,1,1,5,0.8
7,1.7625,2.5148,1.4268,2,1,1,12,0.8
8,0.9254,0.9338,1.0091,1,1,2,12,0.8
3,1.3537,2.5562,1.8882,1,0,1,5,0.8
3,1.0767,2.0156,1.872,1,1,2,6,0.8
2,0.9176,0.8659,0.9437,1,1,2,7,0.8
1,0.6186,0.6999,1.1315,1,1,0,4,0.72
3,0.7,2.6286,3.7554,1,1,1,5,0.8
1,0.4736,0.6534,1.3795,1,1,2,6,0.8
1,1.9908,0.6445,0.3237,1,0,1,4,0.8
2,0.456,0.8035,1.7618,1,1,0,5,0.72
0,0.612,1.0816,1.7673,1,1,2,4,0.8
3,0.967,0.8268,0.855,0,1,1,5,0.8
2,1.1459,1.7041,1.4871,1,1,2,7,0.8
4,0.6474,0.8345,1.2889,1,0,1,5,0.8
4,1.4258,0.9742,0.6833,1,1,1,5,0.8
9,1.3327,0.9971,0.7482,1,1,1,5,0.8
0,0.6785,2.1152,3.1174,1,1,2,4,0.8
4,0.429,2.6617,6.2049,1,1,1,5,0.8
2,1.3053,2.6489,2.0293,1,0,0,5,0.72
0,0.3839,2.1467,5.5923,0,0,0,3,0.72
0,1.8746,1.1326,0.6042,1,0,1,3,0.8
6,0.8954,1.6253,1.8151,1,0,1,6,0.8
6,0.4703,2.3436,4.9831,1,1,0,6,0.72
7,1.5432,2.1476,1.3917,0,1,0,11,0.72
0,1.1154,1.469,1.317,1,0,0,3,0.72
3,1.8962,2.4596,1.2971,1,1,2,6,0.8
4,1.695,0.6718,0.3963,1,1,1,5,0.8
0,1.6085,1.0696,0.665,0,1,2,4,0.8
2,0.6597,1.1518,1.7458,1,0,0,5,0.72
6,1.8125,1.3055,0.7203,1,1,1,7,0.8
1,1.0748,2.8007,2.6058,1,1,1,5,0.8
1,0.2787,0.777,2.7878,1,1,2,6,0.8
7,1.1902,1.4716,1.2365,2,1,2,15,0.8
3,1.4168,1.7401,1.2282,1,0,0,5,0.72
9,1.7505,2.6163,1.4946,0,1,1,5,0.8
4,1.7156,2.3212,1.353,1,1,1,5,0.8
5,1.9724,2.8435,1.4416,1,1,1,7,0.8
4,0.3654,2.9128,7.9723,1,1,2,8,0.8
5,1.5647,2.3586,1.5073,1,1,2,9,0.8
6,0.3688,1.9429,5.2688,0,1,0,6,0.72
7,1.2045,2.5294,2.1,2,0,1,10,0.8
3,0.9227,2.5002,2.7097,1,1,2,6,0.8
6,0.5384,1.3885,2.5787,1,1,2,10,0.8
5,1.5698,0.5883,0.3748,1,1,1,7,0.8
1,0.8623,1.3173,1.5277,1,1,0,4,0.72
7,1.9934,1.4208,0.7127,2,0,2,11,0.8
7,1.2675,1.4788,1.1667,2,1,1,12,0.8
4,1.3153,1.3887,1.0559,1,1,1,5,0.8
6,1.0658,2.1058,1.9759,1,1,2,10,0.8
6,1.0759,1.9984,1.8575,1,1,1,7,0.8
2,1.3457,0.8725,0.6484,1,0,0,5,0.72
9,0.5777,2.5628,4.4361,1,1,1,5,0.8
6,0.9812,0.7215,0.7353,1,1,0,6,0.72
8,1.3566,1.5531,1.1448,1,0,1,7,0.8
5,1.7116,1.4596,0.8527,1,1,2,9,0.8
8,1.9634,0.9132,0.4651,1,1,0,8,0.72
5,1.4558,2.824,1.9398,1,1,0,6,0.72
2,0.606,1.4423,2.3801,1,1,1,5,0.8
4,1.8872,2.265,1.2002,1,1,1,5,0.8
6,1.8369,2.4505,1.3341,1,1,1,7,0.8
8,1.8607,1.6802,0.903,1,1,2,12,0.8
9,0.2653,1.1893,4.4825,1,0,1,3,0.8
9,0.972,2.612,2.6872,1,1,1,5,0.8
3,0.3128,2.7661,8.8437,1,1,2,6,0.8
0,0.8252,2.7496,3.3319,1,1,2,4,0.8
3,1.7878,1.4836,0.8298,0,0,2,5,0.8
8,1.9663,1.1413,0.5804,1,1,0,8,0.72
7,1.0351,2.93,2.8307,2,1,0,11,0.72
8,0.4722,1.0633,2.2516,1,0,0,6,0.72
6,1.1421,0.7869,0.689,0,0,0,6,0.72
8,1.4741,1.8588,1.261,1,1,2,12,0.8
0,0.4984,2.8642,5.7469,0,1,1,3,0.8
1,1.3718,1.8636,1.3585,1,1,2,6,0.8
9,0.2935,2.4657,8.4004,1,1,2,8,0.8
3,0.7944,2.3919,3.011,1,1,1,5,0.8
4,1.7832,2.6764,1.5009,1,1,2,8,0.8
9,1.2044,1.8813,1.5621,1,1,1,5,0.8
0,1.0961,0.7637,0.6968,1,0,1,3,0.8
1,1.5961,2.9112,1.8239,1,1,2,6,0.8
7,1.2397,2.0865,1.6831,2,1,0,11,0.72
7,0.4843,2.2397,4.6245,2,1,1,12,0.8
2,1.8311,1.1923,0.6511,0,1,0,5,0.72
0,0.5316,2.735,5.1448,1,1,2,4,0.8
3,1.3075,0.7087,0.542,0,0,1,5,0.8
6,0.952,2.9603,3.1096,1,1,0,6,0.72
3,1.9636,2.1403,1.09,1,1,1,5,0.8
2,0.2529,2.5574,10.1141,1,1,0,5,0.72
2,0.8063,1.2412,1.5394,0,1,0,5,0.72
8,1.8223,2.1292,1.1684,1,1,2,12,0.8
5,1.7837,1.8136,1.0168,1,1,2,9,0.8
9,1.4943,1.5503,1.0374,0,0,1,3,0.8
1,1.3048,1.5888,1.2176,1,0,1,4,0.8
2,0.4273,2.1904,5.1265,1,1,0,5,0.72
6,1.7403,1.0679,0.6136,0,1,1,7,0.8
2,1.1228,1.2633,1.1251,1,1,1,5,0.8
4,1.3757,2.8458,2.0686,0,0,0,5,0.72
2,1.8179,2.1269,1.17,0,1,0,5,0.72
1,1.0286,2.6614,2.5873,1,1,1,5,0.8
3,0.2756,2.3498,8.5246,0,1,0,5,0.72
8,1.951,2.5651,1.3148,1,0,2,8,0.8
6,1.508,1.2619,0.8368,0,1,1,7,0.8
3,0.5932,0.8006,1.3497,1,1,1,5,0.8
8,1.0438,1.2532,1.2006,1,1,0,8,0.72
8,1.8252,2.6307,1.4413,1,1,2,12,0.8
8,1.3271,1.8283,1.3776,0,1,2,11,0.8
2,1.9918,2.6392,1.3251,1,1,2,7,0.8
3,1.2782,0.7873,0.616,1,0,0,5,0.72
3,1.6927,2.6974,1.5936,1,1,2,6,0.8
7,0.9823,2.4347,2.4786,2,0,1,10,0.8
5,1.3364,1.9792,1.4811,1,1,0,6,0.72
6,1.6162,2.9269,1.811,1,1,1,7,0.8
6,1.1113,2.0853,1.8765,1,1,0,6,0.72
0,1.0505,0.6141,0.5846,1,1,0,3,0.72
0,0.7964,1.7051,2.1409,1,1,0,3,0.72
3,1.1298,0.5138,0.4547,1,1,0,5,0.72
3,0.8099,2.5065,3.0946,1,1,0,5,0.72
5,0.7001,2.5417,3.6306,1,0,1,5,0.8
4,1.7838,1.9369,1.0859,1,1,2,8,0.8
2,0.4367,1.1868,2.7178,1,1,2,7,0.8
7,1.4853,2.0198,1.3599,2,0,0,9,0.72
6,1.4985,2.6572,1.7732,1,0,1,6,0.8
6,1.2868,2.2165,1.7224,1,1,0,6,0.72
3,0.3661,1.9908,5.4377,1,0,1,5,0.8
9,0.8386,2.8543,3.4037,1,1,2,8,0.8
1,1.2686,0.5253,0.4141,1,0,2,5,0.8
8,1.7727,2.3099,1.3031,1,0,2,8,0.8
5,1.1611,0.8553,0.7366,1,1,2,9,0.8
2,1.0748,1.943,1.8078,1,1,2,7,0.8
0,0.8177,2.3229,2.8408,1,0,2,4,0.8
5,0.9739,2.1824,2.241,1,1,2,9,0.8
9,1.0036,2.496,2.4871,0,0,1,3,0.8
8,0.378,2.7241,7.2072,1,1,2,12,0.8
5,1.1465,1.7792,1.5519,1,1,0,6,0.72
4,0.8226,0.8861,1.0773,1,1,0,5,0.72
2,0.8946,2.4793,2.7715,1,1,2,7,0.8
4,1.7151,1.9506,1.1373,1,1,1,5,0.8
0,1.9496,1.0712,0.5494,0,1,0,3,0.72
3,0.2702,0.5774,2.137,1,1,1,5,0.8
1,1.5612,1.6463,1.0545,1,0,1,4,0.8
4,0.8746,1.685,1.9265,1,0,1,5,0.8
8,0.3588,2.0172,5.6226,1,1,0,8,0.72
5,0.4775,1.8843,3.9465,1,0,0,5,0.72
6,0.8411,2.567,3.0519,1,1,2,10,0.8
4,1.4193,1.0876,0.7663,0,1,1,5,0.8
0,0.4506,1.6101,3.5736,1,1,2,4,0.8
2,1.9889,2.7008,1.3579,1,1,0,5,0.72
9,0.5624,1.4878,2.6457,1,1,2,8,0.8
3,0.6099,2.9101,4.771,0,0,1,5,0.8
5,1.5425,1.8733,1.2144,1,1,0,6,0.72
8,0.262,2.924,11.1591,0,1,1,8,0.8
3,1.2597,1.4383,1.1418,1,1,1,5,0.8
7,0.8958,1.7782,1.9851,2,1,2,15,0.8
2,1.9653,1.519,0.7729,0,0,0,5,0.72
3,1.9209,1.0012,0.5212,1,0,2,5,0.8
0,1.7245,2.7327,1.5846,1,0,0,3,0.72
4,1.9488,1.0519,0.5398,1,0,0,5,0.72
5,0.255,2.6801,10.5107,1,1,0,6,0.72
4,0.8001,2.3326,2.9153,1,0,1,5,0.8
2,0.5612,2.9866,5.3221,1,1,2,7,0.8
2,0.8152,2.0823,2.5543,1,1,0,5,0.72
7,1.6795,2.523,1.5022,0,0,0,9,0.72
7,1.0777,0.6941,0.6441,2,1,2,15,0.8
5,0.8279,0.7775,0.9391,0,0,2,6,0.8
1,1.9192,1.8064,0.9412,1,1,0,4,0.72
6,1.6301,2.2677,1.3911,1,1,1,7,0.8
7,0.58,2.6585,4.5836,2,1,2,15,0.8
7,0.6791,0.5551,0.8174,2,0,1,10,0.8
0,0.5947,0.5842,0.9823,1,1,0,3,0.72
8,0.5381,2.2995,4.2732,0,1,1,8,0.8
3,0.3292,2.2065,6.7028,1,0,1,5,0.8
3,1.6471,1.8813,1.1421,1,1,0,5,0.72
6,0.9226,0.8966,0.9718,0,0,1,6,0.8
8,0.7717,0.5003,0.6484,1,1,0,8,0.72
5,1.8123,1.9582,1.0805,1,1,1,7,0.8
